lidar_p2p_path,chunk_parent,pair_dir,pair_rel_dir,filename,pair_token_a,pair_token_b
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2002__chunk_2003/cor_outputs/LiDAR_p2p_chunk_2002_chunk_2003.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2002__chunk_2003/cor_outputs,LiDAR_p2p_chunk_2002_chunk_2003.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2003__chunk_2004/cor_outputs/LiDAR_p2p_rsc_chunk_2003_chunk_2004.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2003__chunk_2004/cor_outputs,LiDAR_p2p_rsc_chunk_2003_chunk_2004.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2003__chunk_2004/cor_outputs/LiDAR_p2p_chunk_2003_chunk_2004.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2003__chunk_2004/cor_outputs,LiDAR_p2p_chunk_2003_chunk_2004.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2004__chunk_2005/cor_outputs/LiDAR_p2p_rsc_chunk_2004_chunk_2005.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2004__chunk_2005/cor_outputs,LiDAR_p2p_rsc_chunk_2004_chunk_2005.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2004__chunk_2005/cor_outputs/LiDAR_p2p_chunk_2004_chunk_2005.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2004__chunk_2005/cor_outputs,LiDAR_p2p_chunk_2004_chunk_2005.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2005__chunk_2006/cor_outputs/LiDAR_p2p_rsc_chunk_2005_chunk_2006.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2005__chunk_2006/cor_outputs,LiDAR_p2p_rsc_chunk_2005_chunk_2006.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2005__chunk_2006/cor_outputs/LiDAR_p2p_chunk_2005_chunk_2006.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2005__chunk_2006/cor_outputs,LiDAR_p2p_chunk_2005_chunk_2006.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2006__chunk_2007/cor_outputs/LiDAR_p2p_rsc_chunk_2006_chunk_2007.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2006__chunk_2007/cor_outputs,LiDAR_p2p_rsc_chunk_2006_chunk_2007.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2006__chunk_2007/cor_outputs/LiDAR_p2p_chunk_2006_chunk_2007.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2006__chunk_2007/cor_outputs,LiDAR_p2p_chunk_2006_chunk_2007.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2007__chunk_2008/cor_outputs/LiDAR_p2p_rsc_chunk_2007_chunk_2008.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2007__chunk_2008/cor_outputs,LiDAR_p2p_rsc_chunk_2007_chunk_2008.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2007__chunk_2008/cor_outputs/LiDAR_p2p_chunk_2007_chunk_2008.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2007__chunk_2008/cor_outputs,LiDAR_p2p_chunk_2007_chunk_2008.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2008__chunk_2009/cor_outputs/LiDAR_p2p_rsc_chunk_2008_chunk_2009.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2008__chunk_2009/cor_outputs,LiDAR_p2p_rsc_chunk_2008_chunk_2009.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2008__chunk_2009/cor_outputs/LiDAR_p2p_chunk_2008_chunk_2009.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2008__chunk_2009/cor_outputs,LiDAR_p2p_chunk_2008_chunk_2009.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2009__chunk_2010/cor_outputs/LiDAR_p2p_rsc_chunk_2009_chunk_2010.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2009__chunk_2010/cor_outputs,LiDAR_p2p_rsc_chunk_2009_chunk_2010.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2009__chunk_2010/cor_outputs/LiDAR_p2p_chunk_2009_chunk_2010.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2009__chunk_2010/cor_outputs,LiDAR_p2p_chunk_2009_chunk_2010.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2010__chunk_2011/cor_outputs/LiDAR_p2p_rsc_chunk_2010_chunk_2011.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2010__chunk_2011/cor_outputs,LiDAR_p2p_rsc_chunk_2010_chunk_2011.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2010__chunk_2011/cor_outputs/LiDAR_p2p_chunk_2010_chunk_2011.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2010__chunk_2011/cor_outputs,LiDAR_p2p_chunk_2010_chunk_2011.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2011__chunk_2012/cor_outputs/LiDAR_p2p_rsc_chunk_2011_chunk_2012.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2011__chunk_2012/cor_outputs,LiDAR_p2p_rsc_chunk_2011_chunk_2012.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2011__chunk_2012/cor_outputs/LiDAR_p2p_chunk_2011_chunk_2012.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2011__chunk_2012/cor_outputs,LiDAR_p2p_chunk_2011_chunk_2012.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2012__chunk_2013/cor_outputs/LiDAR_p2p_rsc_chunk_2012_chunk_2013.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2012__chunk_2013/cor_outputs,LiDAR_p2p_rsc_chunk_2012_chunk_2013.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2012__chunk_2013/cor_outputs/LiDAR_p2p_chunk_2012_chunk_2013.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2012__chunk_2013/cor_outputs,LiDAR_p2p_chunk_2012_chunk_2013.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2013__chunk_2014/cor_outputs/LiDAR_p2p_rsc_chunk_2013_chunk_2014.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2013__chunk_2014/cor_outputs,LiDAR_p2p_rsc_chunk_2013_chunk_2014.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2013__chunk_2014/cor_outputs/LiDAR_p2p_chunk_2013_chunk_2014.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2013__chunk_2014/cor_outputs,LiDAR_p2p_chunk_2013_chunk_2014.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2014__chunk_2015/cor_outputs/LiDAR_p2p_rsc_chunk_2014_chunk_2015.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2014__chunk_2015/cor_outputs,LiDAR_p2p_rsc_chunk_2014_chunk_2015.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2014__chunk_2015/cor_outputs/LiDAR_p2p_chunk_2014_chunk_2015.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2014__chunk_2015/cor_outputs,LiDAR_p2p_chunk_2014_chunk_2015.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2015__chunk_2016/cor_outputs/LiDAR_p2p_rsc_chunk_2015_chunk_2016.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2015__chunk_2016/cor_outputs,LiDAR_p2p_rsc_chunk_2015_chunk_2016.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2015__chunk_2016/cor_outputs/LiDAR_p2p_chunk_2015_chunk_2016.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2015__chunk_2016/cor_outputs,LiDAR_p2p_chunk_2015_chunk_2016.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2016__chunk_2017/cor_outputs/LiDAR_p2p_rsc_chunk_2016_chunk_2017.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2016__chunk_2017/cor_outputs,LiDAR_p2p_rsc_chunk_2016_chunk_2017.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2016__chunk_2017/cor_outputs/LiDAR_p2p_chunk_2016_chunk_2017.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2016__chunk_2017/cor_outputs,LiDAR_p2p_chunk_2016_chunk_2017.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2017__chunk_2018/cor_outputs/LiDAR_p2p_rsc_chunk_2017_chunk_2018.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2017__chunk_2018/cor_outputs,LiDAR_p2p_rsc_chunk_2017_chunk_2018.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2017__chunk_2018/cor_outputs/LiDAR_p2p_chunk_2017_chunk_2018.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2017__chunk_2018/cor_outputs,LiDAR_p2p_chunk_2017_chunk_2018.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2018__chunk_2019/cor_outputs/LiDAR_p2p_rsc_chunk_2018_chunk_2019.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2018__chunk_2019/cor_outputs,LiDAR_p2p_rsc_chunk_2018_chunk_2019.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2018__chunk_2019/cor_outputs/LiDAR_p2p_chunk_2018_chunk_2019.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2018__chunk_2019/cor_outputs,LiDAR_p2p_chunk_2018_chunk_2019.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2019__chunk_2020/cor_outputs/LiDAR_p2p_rsc_chunk_2019_chunk_2020.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2019__chunk_2020/cor_outputs,LiDAR_p2p_rsc_chunk_2019_chunk_2020.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2019__chunk_2020/cor_outputs/LiDAR_p2p_chunk_2019_chunk_2020.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2019__chunk_2020/cor_outputs,LiDAR_p2p_chunk_2019_chunk_2020.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2020__chunk_2021/cor_outputs/LiDAR_p2p_rsc_chunk_2020_chunk_2021.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2020__chunk_2021/cor_outputs,LiDAR_p2p_rsc_chunk_2020_chunk_2021.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2020__chunk_2021/cor_outputs/LiDAR_p2p_chunk_2020_chunk_2021.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2020__chunk_2021/cor_outputs,LiDAR_p2p_chunk_2020_chunk_2021.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2021__chunk_2022/cor_outputs/LiDAR_p2p_rsc_chunk_2021_chunk_2022.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2021__chunk_2022/cor_outputs,LiDAR_p2p_rsc_chunk_2021_chunk_2022.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2021__chunk_2022/cor_outputs/LiDAR_p2p_chunk_2021_chunk_2022.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2021__chunk_2022/cor_outputs,LiDAR_p2p_chunk_2021_chunk_2022.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2022__chunk_2023/cor_outputs/LiDAR_p2p_rsc_chunk_2022_chunk_2023.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2022__chunk_2023/cor_outputs,LiDAR_p2p_rsc_chunk_2022_chunk_2023.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2022__chunk_2023/cor_outputs/LiDAR_p2p_chunk_2022_chunk_2023.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2022__chunk_2023/cor_outputs,LiDAR_p2p_chunk_2022_chunk_2023.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2023__chunk_2024/cor_outputs/LiDAR_p2p_rsc_chunk_2023_chunk_2024.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2023__chunk_2024/cor_outputs,LiDAR_p2p_rsc_chunk_2023_chunk_2024.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2023__chunk_2024/cor_outputs/LiDAR_p2p_chunk_2023_chunk_2024.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2023__chunk_2024/cor_outputs,LiDAR_p2p_chunk_2023_chunk_2024.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2024__chunk_2025/cor_outputs/LiDAR_p2p_rsc_chunk_2024_chunk_2025.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2024__chunk_2025/cor_outputs,LiDAR_p2p_rsc_chunk_2024_chunk_2025.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2024__chunk_2025/cor_outputs/LiDAR_p2p_chunk_2024_chunk_2025.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2024__chunk_2025/cor_outputs,LiDAR_p2p_chunk_2024_chunk_2025.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2025__chunk_2026/cor_outputs/LiDAR_p2p_rsc_chunk_2025_chunk_2026.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2025__chunk_2026/cor_outputs,LiDAR_p2p_rsc_chunk_2025_chunk_2026.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2025__chunk_2026/cor_outputs/LiDAR_p2p_chunk_2025_chunk_2026.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2025__chunk_2026/cor_outputs,LiDAR_p2p_chunk_2025_chunk_2026.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2026__chunk_2027/cor_outputs/LiDAR_p2p_rsc_chunk_2026_chunk_2027.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2026__chunk_2027/cor_outputs,LiDAR_p2p_rsc_chunk_2026_chunk_2027.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2026__chunk_2027/cor_outputs/LiDAR_p2p_chunk_2026_chunk_2027.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2026__chunk_2027/cor_outputs,LiDAR_p2p_chunk_2026_chunk_2027.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2027__chunk_2028/cor_outputs/LiDAR_p2p_rsc_chunk_2027_chunk_2028.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2027__chunk_2028/cor_outputs,LiDAR_p2p_rsc_chunk_2027_chunk_2028.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2027__chunk_2028/cor_outputs/LiDAR_p2p_chunk_2027_chunk_2028.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2027__chunk_2028/cor_outputs,LiDAR_p2p_chunk_2027_chunk_2028.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2028__chunk_2029/cor_outputs/LiDAR_p2p_rsc_chunk_2028_chunk_2029.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2028__chunk_2029/cor_outputs,LiDAR_p2p_rsc_chunk_2028_chunk_2029.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2028__chunk_2029/cor_outputs/LiDAR_p2p_chunk_2028_chunk_2029.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2028__chunk_2029/cor_outputs,LiDAR_p2p_chunk_2028_chunk_2029.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2029__chunk_2030/cor_outputs/LiDAR_p2p_rsc_chunk_2029_chunk_2030.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2029__chunk_2030/cor_outputs,LiDAR_p2p_rsc_chunk_2029_chunk_2030.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2029__chunk_2030/cor_outputs/LiDAR_p2p_chunk_2029_chunk_2030.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2029__chunk_2030/cor_outputs,LiDAR_p2p_chunk_2029_chunk_2030.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2030__chunk_2031/cor_outputs/LiDAR_p2p_rsc_chunk_2030_chunk_2031.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2030__chunk_2031/cor_outputs,LiDAR_p2p_rsc_chunk_2030_chunk_2031.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2030__chunk_2031/cor_outputs/LiDAR_p2p_chunk_2030_chunk_2031.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2030__chunk_2031/cor_outputs,LiDAR_p2p_chunk_2030_chunk_2031.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2031__chunk_2032/cor_outputs/LiDAR_p2p_rsc_chunk_2031_chunk_2032.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2031__chunk_2032/cor_outputs,LiDAR_p2p_rsc_chunk_2031_chunk_2032.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2031__chunk_2032/cor_outputs/LiDAR_p2p_chunk_2031_chunk_2032.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2031__chunk_2032/cor_outputs,LiDAR_p2p_chunk_2031_chunk_2032.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2032__chunk_2033/cor_outputs/LiDAR_p2p_rsc_chunk_2032_chunk_2033.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2032__chunk_2033/cor_outputs,LiDAR_p2p_rsc_chunk_2032_chunk_2033.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2032__chunk_2033/cor_outputs/LiDAR_p2p_chunk_2032_chunk_2033.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2032__chunk_2033/cor_outputs,LiDAR_p2p_chunk_2032_chunk_2033.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2034__chunk_2035/cor_outputs/LiDAR_p2p_rsc_chunk_2034_chunk_2035.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2034__chunk_2035/cor_outputs,LiDAR_p2p_rsc_chunk_2034_chunk_2035.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2034__chunk_2035/cor_outputs/LiDAR_p2p_chunk_2034_chunk_2035.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2034__chunk_2035/cor_outputs,LiDAR_p2p_chunk_2034_chunk_2035.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2035__chunk_2036/cor_outputs/LiDAR_p2p_rsc_chunk_2035_chunk_2036.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2035__chunk_2036/cor_outputs,LiDAR_p2p_rsc_chunk_2035_chunk_2036.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2035__chunk_2036/cor_outputs/LiDAR_p2p_chunk_2035_chunk_2036.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2035__chunk_2036/cor_outputs,LiDAR_p2p_chunk_2035_chunk_2036.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2036__chunk_2037/cor_outputs/LiDAR_p2p_rsc_chunk_2036_chunk_2037.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2036__chunk_2037/cor_outputs,LiDAR_p2p_rsc_chunk_2036_chunk_2037.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2036__chunk_2037/cor_outputs/LiDAR_p2p_chunk_2036_chunk_2037.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2036__chunk_2037/cor_outputs,LiDAR_p2p_chunk_2036_chunk_2037.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2037__chunk_2038/cor_outputs/LiDAR_p2p_rsc_chunk_2037_chunk_2038.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2037__chunk_2038/cor_outputs,LiDAR_p2p_rsc_chunk_2037_chunk_2038.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2037__chunk_2038/cor_outputs/LiDAR_p2p_chunk_2037_chunk_2038.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2037__chunk_2038/cor_outputs,LiDAR_p2p_chunk_2037_chunk_2038.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2038__chunk_2039/cor_outputs/LiDAR_p2p_rsc_chunk_2038_chunk_2039.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2038__chunk_2039/cor_outputs,LiDAR_p2p_rsc_chunk_2038_chunk_2039.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2038__chunk_2039/cor_outputs/LiDAR_p2p_chunk_2038_chunk_2039.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2038__chunk_2039/cor_outputs,LiDAR_p2p_chunk_2038_chunk_2039.txt,,
